dataset,condition,edge_set,repeat,edge_id,tf,target,reason,in_common_supported_subset
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4127,RFX5,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3671,NFKB1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,633,CREB1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5625,STAT1,SRGN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6256,TP53,VCAN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3484,NFAT5,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1961,FOS,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4121,RFX5,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6514,ZEB2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3485,NFAT5,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1621,ETS1,LCP1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3791,PARP1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1385,ELK1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2680,HIF1A,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5408,STAT1,IL7R,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2761,HMGA1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4154,RFXAP,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2982,JUNB,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2508,GATA3,TMSB4X,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3841,POU2F2,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2979,JUN,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4427,SIRT1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2808,ILF3,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3544,NFKB1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4023,RELA,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3390,MYC,RPL13,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4037,RELA,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5884,SUGP1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4104,RFX1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,596,CIITA,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3405,MYC,RPS6,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3558,NFKB1,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,561,CEBPB,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5939,TCF4,VCAN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4628,SP1,MNDA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1768,ETS1,TMSB4X,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3306,MYC,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2920,JUN,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5586,STAT1,S100A11,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4894,SPI1,FOS,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3402,MYC,RPS16,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5115,SPI1,TYROBP,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,559,CEBPB,GNLY,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,681,CREBBP,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6067,TP53,EEF1A1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3965,RELA,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2809,ILF3,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6296,USF1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5133,SPI1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5428,STAT1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2749,HIPK2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6523,ZNF148,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5816,STAT3,S100A11,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1542,ETS1,EEF1A1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3628,NFKB1,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2892,IRF8,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3608,NFKB1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,595,CIITA,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5837,STAT4,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4783,SPI1,AIF1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4136,RFXANK,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2555,HDAC1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3868,PPARD,SAT1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3316,MYC,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4924,SPI1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1627,ETS1,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3615,NFKB1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4412,SFPQ,NEAT1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2738,HIF1A,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3858,PPARA,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4141,RFXANK,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,567,CEBPB,S100A9,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3031,KLF4,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4969,SPI1,MNDA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3941,REL,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1424,EP300,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3691,NFKBIA,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2630,HDGF,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4721,SP1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4618,SP1,LYZ,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4944,SPI1,LCP1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6433,YY1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5794,STAT3,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4148,RFXAP,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3926,RBMX,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3942,REL,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6429,YY1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4804,SPI1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5585,STAT1,S100A10,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2943,JUN,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4153,RFXAP,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5940,TCF4,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5956,TCF7L2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4142,RFXANK,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,6333,USF2,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,2780,HSF1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,3831,POU2F1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5692,STAT1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,685,CREM,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4017,RELA,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,1966,FOS,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,4358,RUNX1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,456,CEBPA,S100A9,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5404,STAT1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,18,AHR,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,5377,STAT1,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,4,988,CTNNB1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4783,SPI1,AIF1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5939,TCF4,VCAN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2808,ILF3,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3558,NFKB1,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2982,JUNB,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3306,MYC,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3791,PARP1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3858,PPARA,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3544,NFKB1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4412,SFPQ,NEAT1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3535,NFIL3,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5794,STAT3,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4618,SP1,LYZ,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1961,FOS,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6433,YY1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6101,TP53,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,18,AHR,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5956,TCF7L2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5428,STAT1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3628,NFKB1,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5837,STAT4,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5404,STAT1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3608,NFKB1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2943,JUN,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,633,CREB1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4628,SP1,MNDA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2780,HSF1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5408,STAT1,IL7R,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,596,CIITA,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3615,NFKB1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4358,RUNX1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4142,RFXANK,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1385,ELK1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3316,MYC,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2920,JUN,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4969,SPI1,MNDA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2127,FOXO1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4037,RELA,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2555,HDAC1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3841,POU2F2,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4127,RFX5,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4924,SPI1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1966,FOS,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4721,SP1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5133,SPI1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6067,TP53,EEF1A1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3402,MYC,RPS16,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5884,SUGP1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5625,STAT1,SRGN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1621,ETS1,LCP1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5586,STAT1,S100A11,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,456,CEBPA,S100A9,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1627,ETS1,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,595,CIITA,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2809,ILF3,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5816,STAT3,S100A11,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3405,MYC,RPS6,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2680,HIF1A,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4894,SPI1,FOS,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6256,TP53,VCAN,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,559,CEBPB,GNLY,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,567,CEBPB,S100A9,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,685,CREM,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3941,REL,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4153,RFXAP,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1768,ETS1,TMSB4X,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2979,JUN,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4023,RELA,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4136,RFXANK,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4017,RELA,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,602,CIITA,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6296,USF1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3031,KLF4,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6523,ZNF148,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3671,NFKB1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6333,USF2,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3390,MYC,RPL13,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4121,RFX5,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4126,RFX5,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3926,RBMX,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5585,STAT1,S100A10,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5377,STAT1,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2892,IRF8,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3691,NFKBIA,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3868,PPARD,SAT1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2738,HIF1A,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2630,HDGF,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6514,ZEB2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1542,ETS1,EEF1A1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3485,NFAT5,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3965,RELA,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3484,NFAT5,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5115,SPI1,TYROBP,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,6429,YY1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3942,REL,NFKBIA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4141,RFXANK,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3394,MYC,RPL26,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2508,GATA3,TMSB4X,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4804,SPI1,B2M,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4148,RFXAP,HLA-DPA1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2761,HMGA1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,988,CTNNB1,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,1424,EP300,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4944,SPI1,LCP1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,681,CREBBP,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5692,STAT1,ZEB2,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,2749,HIPK2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,3831,POU2F1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,5940,TCF4,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4427,SIRT1,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,561,CEBPB,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4154,RFXAP,HLA-DRB1,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,5,4104,RFX1,HLA-DRA,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,5956,TCF7L2,VIM,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3926,RBMX,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3394,MYC,RPL26,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,2508,GATA3,TMSB4X,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3558,NFKB1,CCL4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3390,MYC,RPL13,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,602,CIITA,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,5585,STAT1,S100A10,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,5837,STAT4,S100A4,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,1627,ETS1,LTB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3615,NFKB1,JUNB,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,3691,NFKBIA,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,2892,IRF8,IL1B,all_caliper_candidates_excluded,False
NYGC_multimodal_PBMC,all,trrust_dorothea_union,6,4104,RFX1,HLA-DRA,all_caliper_candidates_excluded,False
